#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-09-30 18:48:04
#
1950 #_styr
2017 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
14 #_Nages
1 #_N_areas
20 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	F1_LL1      	#_1 
1	-1	1	1	0	F2_LL2      	#_2 
1	-1	1	1	0	F3_LL3      	#_3 
1	-1	1	1	0	F4_LL4      	#_4 
1	-1	1	1	0	F5_DN3      	#_5 
1	-1	1	1	0	F6_DN4      	#_6 
1	-1	1	1	0	F7_PS1      	#_7 
1	-1	1	1	0	F8_Other1   	#_8 
1	-1	1	1	0	F9_Other2   	#_9 
1	-1	1	1	0	F10_Other3  	#_10
1	-1	1	1	0	F11_Other4  	#_11
3	 1	1	2	0	LLCPUE1     	#_12
3	 1	1	2	0	LLCPUE2     	#_13
3	 1	1	2	0	LLCPUE3     	#_14
3	 1	1	2	0	LLCPUE4     	#_15
3	 1	1	2	0	DNCPUE4     	#_16
3	 1	1	2	0	LLCPUE1early	#_17
3	 1	1	2	0	LLCPUE2early	#_18
3	 1	1	2	0	LLCPUE3early	#_19
3	 1	1	2	0	LLCPUE4early	#_20
#_Catch data
#_year	season	fleet	catch	catch_se
 1954	1	 1	    1.00000	0.01	#_1         
 1954	2	 1	   19.00000	0.01	#_2         
 1954	3	 1	   33.00000	0.01	#_3         
 1954	4	 1	   23.00000	0.01	#_4         
 1955	1	 1	  377.00000	0.01	#_5         
 1955	2	 1	  637.00000	0.01	#_6         
 1955	3	 1	  189.00000	0.01	#_7         
 1955	4	 1	   51.00000	0.01	#_8         
 1956	1	 1	  427.00000	0.01	#_9         
 1956	2	 1	  812.00000	0.01	#_10        
 1956	3	 1	  376.00000	0.01	#_11        
 1956	4	 1	   85.00000	0.01	#_12        
 1957	1	 1	  593.00000	0.01	#_13        
 1957	2	 1	  237.00000	0.01	#_14        
 1957	3	 1	  453.00000	0.01	#_15        
 1957	4	 1	  313.00000	0.01	#_16        
 1958	1	 1	 1447.00000	0.01	#_17        
 1958	2	 1	  235.00000	0.01	#_18        
 1958	3	 1	  501.00000	0.01	#_19        
 1958	4	 1	 1763.00000	0.01	#_20        
 1959	1	 1	 1173.00000	0.01	#_21        
 1959	2	 1	  412.00000	0.01	#_22        
 1959	3	 1	 1306.00000	0.01	#_23        
 1959	4	 1	 2684.00000	0.01	#_24        
 1960	1	 1	 1068.00000	0.01	#_25        
 1960	2	 1	  573.00000	0.01	#_26        
 1960	3	 1	 3354.00000	0.01	#_27        
 1960	4	 1	  987.00000	0.01	#_28        
 1961	1	 1	  471.00000	0.01	#_29        
 1961	2	 1	  731.00000	0.01	#_30        
 1961	3	 1	 3569.00000	0.01	#_31        
 1961	4	 1	 7203.00000	0.01	#_32        
 1962	1	 1	  863.00000	0.01	#_33        
 1962	2	 1	 1942.00000	0.01	#_34        
 1962	3	 1	 6921.00000	0.01	#_35        
 1962	4	 1	 1701.00000	0.01	#_36        
 1963	1	 1	  933.00000	0.01	#_37        
 1963	2	 1	 1106.00000	0.01	#_38        
 1963	3	 1	 2666.00000	0.01	#_39        
 1963	4	 1	 1158.00000	0.01	#_40        
 1964	1	 1	 1030.00000	0.01	#_41        
 1964	2	 1	 1603.00000	0.01	#_42        
 1964	3	 1	 4502.00000	0.01	#_43        
 1964	4	 1	 3356.00000	0.01	#_44        
 1965	1	 1	 1072.00000	0.01	#_45        
 1965	2	 1	  765.00000	0.01	#_46        
 1965	3	 1	 2432.00000	0.01	#_47        
 1965	4	 1	 1792.00000	0.01	#_48        
 1966	1	 1	  447.00000	0.01	#_49        
 1966	2	 1	 1634.00000	0.01	#_50        
 1966	3	 1	 3199.00000	0.01	#_51        
 1966	4	 1	 2841.00000	0.01	#_52        
 1967	1	 1	 1736.00000	0.01	#_53        
 1967	2	 1	 2034.00000	0.01	#_54        
 1967	3	 1	 3273.00000	0.01	#_55        
 1967	4	 1	 3874.00000	0.01	#_56        
 1968	1	 1	 1072.00000	0.01	#_57        
 1968	2	 1	 2608.00000	0.01	#_58        
 1968	3	 1	 3554.00000	0.01	#_59        
 1968	4	 1	 1923.00000	0.01	#_60        
 1969	1	 1	 1440.00000	0.01	#_61        
 1969	2	 1	 1435.00000	0.01	#_62        
 1969	3	 1	 2456.00000	0.01	#_63        
 1969	4	 1	 3136.00000	0.01	#_64        
 1970	1	 1	  879.00000	0.01	#_65        
 1970	2	 1	  788.00000	0.01	#_66        
 1970	3	 1	  746.00000	0.01	#_67        
 1970	4	 1	 1697.00000	0.01	#_68        
 1971	1	 1	  549.00000	0.01	#_69        
 1971	2	 1	  939.00000	0.01	#_70        
 1971	3	 1	  984.00000	0.01	#_71        
 1971	4	 1	 3210.00000	0.01	#_72        
 1972	1	 1	  518.00000	0.01	#_73        
 1972	2	 1	  529.00000	0.01	#_74        
 1972	3	 1	 1146.00000	0.01	#_75        
 1972	4	 1	 3416.00000	0.01	#_76        
 1973	1	 1	 1925.00000	0.01	#_77        
 1973	2	 1	 1312.00000	0.01	#_78        
 1973	3	 1	 2298.00000	0.01	#_79        
 1973	4	 1	 5024.00000	0.01	#_80        
 1974	1	 1	 1460.00000	0.01	#_81        
 1974	2	 1	 1240.00000	0.01	#_82        
 1974	3	 1	 2476.00000	0.01	#_83        
 1974	4	 1	 5216.00000	0.01	#_84        
 1975	1	 1	  811.00000	0.01	#_85        
 1975	2	 1	  376.00000	0.01	#_86        
 1975	3	 1	  492.00000	0.01	#_87        
 1975	4	 1	  925.00000	0.01	#_88        
 1976	1	 1	  497.00000	0.01	#_89        
 1976	2	 1	  161.00000	0.01	#_90        
 1976	3	 1	 1450.00000	0.01	#_91        
 1976	4	 1	 3092.00000	0.01	#_92        
 1977	1	 1	 1028.00000	0.01	#_93        
 1977	2	 1	  256.00000	0.01	#_94        
 1977	3	 1	  516.00000	0.01	#_95        
 1977	4	 1	 1903.00000	0.01	#_96        
 1978	1	 1	  437.00000	0.01	#_97        
 1978	2	 1	  143.00000	0.01	#_98        
 1978	3	 1	  814.00000	0.01	#_99        
 1978	4	 1	 3886.00000	0.01	#_100       
 1979	1	 1	 1045.00000	0.01	#_101       
 1979	2	 1	  706.00000	0.01	#_102       
 1979	3	 1	 1925.00000	0.01	#_103       
 1979	4	 1	 2921.00000	0.01	#_104       
 1980	1	 1	  646.00000	0.01	#_105       
 1980	2	 1	  354.00000	0.01	#_106       
 1980	3	 1	 1005.00000	0.01	#_107       
 1980	4	 1	 2784.00000	0.01	#_108       
 1981	1	 1	  644.00000	0.01	#_109       
 1981	2	 1	  266.00000	0.01	#_110       
 1981	3	 1	  939.00000	0.01	#_111       
 1981	4	 1	 2986.00000	0.01	#_112       
 1982	1	 1	  858.00000	0.01	#_113       
 1982	2	 1	  401.00000	0.01	#_114       
 1982	3	 1	 1537.00000	0.01	#_115       
 1982	4	 1	 4780.00000	0.01	#_116       
 1983	1	 1	  960.00000	0.01	#_117       
 1983	2	 1	  239.00000	0.01	#_118       
 1983	3	 1	 1213.00000	0.01	#_119       
 1983	4	 1	 2979.00000	0.01	#_120       
 1984	1	 1	  579.00000	0.01	#_121       
 1984	2	 1	   76.00000	0.01	#_122       
 1984	3	 1	 1214.00000	0.01	#_123       
 1984	4	 1	 2231.00000	0.01	#_124       
 1985	1	 1	  592.00000	0.01	#_125       
 1985	2	 1	   36.00000	0.01	#_126       
 1985	3	 1	  319.00000	0.01	#_127       
 1985	4	 1	 2030.00000	0.01	#_128       
 1986	1	 1	  518.00000	0.01	#_129       
 1986	2	 1	   10.00000	0.01	#_130       
 1986	3	 1	  457.00000	0.01	#_131       
 1986	4	 1	 2697.00000	0.01	#_132       
